0001:,0002:,0600:,0601:,0602:,0611:,8002:,1231:,0607:,0605:,2968:,2969:,2970:,2971:,2972:,2973:,2974:,2975:,2976:,3070:,3071:,3072:,3073:,3074:,3075:,0604:,0613:,0620:,2979:,0615:,0674:,0618:,0619:,0614:,0616:,0623:
RFD100,0,1,1,213531,1,16041901,1,0,1,20160525,102010,20160525,102327,100,12,,,,20160525,,20160527,,,,24200,1,3,1,0,78,0,0,235,234,1050
RFD100,0,1,1,213531,1,16041901,2,0,1,20160525,102010,20160525,102327,100,12,,,,20160525,,20160527,,,,25700,1,5,2,,78,0,0,381,390,1750
RFD100,0,1,1,213531,1,16041901,3,0,1,20160525,102010,20160525,102327,100,12,,,,20160525,,20160527,,,,27400,1,3,1,,78,0,0,205,234,1050
RFD100,0,1,1,213531,1,16041901,4,0,1,20160525,102010,20160525,102327,100,12,,,,20160525,,20160527,,,,27700,1,3,1,,78,0,0,263,234,1050
RFD100,0,1,1,213531,1,16041901,5,0,1,20160525,102010,20160525,102327,100,12,,,,20160525,,20160527,,,,28200,1,3,1,,78,0,0,256,234,1050
RFD100,0,1,1,213531,1,16041901,6,0,1,20160525,102010,20160525,102327,100,12,,,,20160525,,20160527,,,,29100,1,3,1,,78,0,0,253,234,1050
RFD100,0,1,1,213531,1,16041901,7,0,1,20160525,102010,20160525,102327,100,12,,,,20160525,,20160527,,,,29500,1,3,1,,78,0,0,182,234,1050
RFD100,0,1,1,213531,1,16041901,8,0,1,20160525,102010,20160525,102327,100,12,,,,20160525,,20160527,,,,31700,1,3,1,,78,0,0,223,234,1050
RFD100,0,1,1,213531,1,16041901,9,0,1,20160525,102010,20160525,102327,100,12,,,,20160525,,20160527,,,,32700,1,3,1,,78,0,0,220,234,1050
RFD100,0,1,1,213531,1,16041901,10,0,1,20160525,102010,20160525,102327,100,12,,,,20160525,,20160527,,,,33400,1,3,1,,78,0,0,174,234,1050
RFD100,0,1,1,213531,1,16041901,11,0,1,20160525,102010,20160525,102327,100,12,,,,20160525,,20160527,,,,33800,1,3,1,,78,0,0,299,234,1050
RFD100,0,1,1,213531,1,16041901,12,0,1,20160525,102010,20160525,102327,100,12,,,,20160525,,20160527,,,,34700,1,3,1,,78,0,0,200,234,1050
RFD100,0,1,1,213531,1,16041901,13,0,1,20160525,102010,20160525,102327,100,12,,,,20160525,,20160527,,,,34800,1,3,1,,78,0,0,172,234,1050
RFD100,0,1,1,213531,1,16041901,14,0,1,20160525,102010,20160525,102327,100,12,,,,20160525,,20160527,,,,35000,1,3,1,,78,0,0,238,234,1050
RFD100,0,1,1,213531,1,16041901,15,0,1,20160525,102010,20160525,102327,100,12,,,,20160525,,20160527,,,,36200,1,3,1,,78,0,0,163,234,1050
RFD100,0,1,1,213531,1,16041901,16,0,1,20160525,102010,20160525,102327,100,12,,,,20160525,,20160527,,,,36300,1,3,1,,78,0,0,238,234,1050
RFD100,0,1,1,213531,1,16041901,17,0,1,20160525,102010,20160525,102327,100,12,,,,20160525,,20160527,,,,36600,1,3,1,,78,0,0,347,234,1050
RFD100,0,1,1,213531,1,16041901,18,0,1,20160525,102010,20160525,102327,100,12,,,,20160525,,20160527,,,,37100,1,3,1,,78,0,0,211,234,1050
RFD100,0,1,1,213531,1,16041901,19,0,1,20160525,102010,20160525,102327,100,12,,,,20160525,,20160527,,,,38300,1,3,1,,78,0,0,225,234,1050
RFD100,0,1,1,213531,1,16041901,20,0,1,20160525,102010,20160525,102327,100,12,,,,20160525,,20160527,,,,39000,1,3,1,,78,0,0,193,234,1050
RFD100,0,1,1,213531,1,16041901,21,0,1,20160525,102010,20160525,102327,100,12,,,,20160525,,20160527,,,,40500,1,3,1,,78,0,0,316,234,1050
RFD100,0,1,1,213531,1,16041901,22,0,1,20160525,102010,20160525,102327,100,12,,,,20160525,,20160527,,,,40900,1,3,1,,78,0,0,145,234,1050
RFD100,0,1,1,213531,1,16041901,23,0,1,20160525,102010,20160525,102327,100,12,,,,20160525,,20160527,,,,41400,1,3,1,,78,0,0,213,234,1050
RFD100,0,1,1,213531,1,16041901,24,0,1,20160525,102010,20160525,102327,100,12,,,,20160525,,20160527,,,,41900,1,3,1,,78,0,0,260,234,1050
RFD100,0,1,1,213531,1,16041901,25,0,1,20160525,102010,20160525,102327,100,12,,,,20160525,,20160527,,,,43700,1,3,1,,78,0,0,141,234,1050
RFD100,0,1,1,213531,1,16041901,26,0,1,20160525,102010,20160525,102327,100,12,,,,20160525,,20160527,,,,210000,1,3,1,,78,0,0,254,234,1050
RFD100,0,1,1,213531,1,16041901,27,0,1,20160525,102010,20160525,102327,100,12,,,,20160525,,20160527,,,,210400,1,3,1,,78,0,0,283,234,1050
RFD100,0,1,1,213531,1,16041901,28,0,1,20160525,102010,20160525,102327,100,12,,,,20160525,,20160527,,,,211100,1,3,1,,78,0,0,201,234,1050
RFD100,0,1,1,213531,1,16041901,29,0,1,20160525,102010,20160525,102327,100,12,,,,20160525,,20160527,,,,222100,1,3,1,,78,0,0,289,234,1050
RFD100,0,1,1,213531,1,16041901,30,0,1,20160525,102010,20160525,102327,100,12,,,,20160525,,20160527,,,,302100,1,5,2,,78,0,0,345,390,1750
RFD100,0,1,1,214161,1,16041901,31,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,11300,0,2,1,240,,0,0,208,498,2000
RFD100,0,1,1,214161,1,16041901,32,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,11600,0,2,1,240,,0,0,135,323,2000
RFD100,0,1,1,214161,1,16041901,33,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,11800,0,2,2,240,,0,0,198,474,2000
RFD100,0,1,1,214161,1,16041901,34,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,11900,0,2,1,240,,0,0,93,222,2000
RFD100,0,1,1,214161,1,16041901,35,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,12000,0,3,1,240,,0,0,115,275,3000
RFD100,0,1,1,214161,1,16041901,36,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,12100,0,3,1,240,,0,0,230,550,3000
RFD100,0,1,1,214161,1,16041901,37,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,12400,0,3,1,240,,0,0,213,510,3000
RFD100,0,1,1,214161,1,16041901,38,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,12700,0,3,1,240,,0,0,247,591,3000
RFD100,0,1,1,214161,1,16041901,39,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,12900,0,2,1,240,,0,0,148,354,2000
RFD100,0,1,1,214161,1,16041901,40,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,13000,0,2,1,240,,0,0,118,283,2000
RFD100,0,1,1,214161,1,16041901,41,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,13100,0,1,1,240,,0,0,67,160,1000
RFD100,0,1,1,214161,1,16041901,42,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,20300,0,1,1,240,,0,0,105,252,1000
RFD100,0,1,1,214161,1,16041901,43,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,20600,0,1,1,240,,0,0,55,132,1000
RFD100,0,1,1,214161,1,16041901,44,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,20900,0,3,1,240,,0,0,245,586,3000
RFD100,0,1,1,214161,1,16041901,45,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,21100,0,2,1,240,,0,0,124,297,2000
RFD100,0,1,1,214161,1,16041901,46,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,21400,0,2,1,240,,0,0,176,421,2000
RFD100,0,1,1,214161,1,16041901,47,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,21700,0,3,1,240,,0,0,436,1045,3000
RFD100,0,1,1,214161,1,16041901,48,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,21900,0,2,1,240,,0,0,89,213,2000
RFD100,0,1,1,214161,1,16041901,49,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,22000,0,2,1,240,,0,0,128,306,2000
RFD100,0,1,1,214161,1,16041901,50,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,22200,0,1,1,240,,0,0,49,117,1000
RFD100,0,1,1,214161,1,16041901,51,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,22700,0,2,1,240,,0,0,132,316,2000
RFD100,0,1,1,214161,1,16041901,52,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,23000,0,3,1,240,,0,0,118,282,3000
RFD100,0,1,1,214161,1,16041901,53,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,23800,0,1,1,240,,0,0,64,153,1000
RFD100,0,1,1,214161,1,16041901,54,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,23900,0,2,1,240,,0,0,73,174,2000
RFD100,0,1,1,214161,1,16041901,55,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,24100,0,3,1,240,,0,0,191,456,3000
RFD100,0,1,1,214161,1,16041901,56,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,24200,0,4,1,240,,0,0,353,846,4000
RFD100,0,1,1,214161,1,16041901,57,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,24700,0,2,1,240,,0,0,237,568,2000
RFD100,0,1,1,214161,1,16041901,58,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,24800,0,3,1,240,,0,0,258,618,3000
RFD100,0,1,1,214161,1,16041901,59,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,24900,0,3,1,240,,0,0,202,483,3000
RFD100,0,1,1,214161,1,16041901,60,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,25100,0,3,1,240,,0,0,179,428,3000
RFD100,0,1,1,214161,1,16041901,61,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,25600,0,3,1,240,,0,0,230,551,3000
RFD100,0,1,1,214161,1,16041901,62,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,25700,0,6,2,240,,0,0,381,912,6000
RFD100,0,1,1,214161,1,16041901,63,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,25900,0,7,3,240,,0,0,484,1158,7000
RFD100,0,1,1,214161,1,16041901,64,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,26900,0,2,1,240,,0,0,188,450,2000
RFD100,0,1,1,214161,1,16041901,65,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,27400,0,3,1,240,,0,0,306,733,3000
RFD100,0,1,1,214161,1,16041901,66,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,27700,0,4,1,240,,0,0,277,663,4000
RFD100,0,1,1,214161,1,16041901,67,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,28200,0,3,1,240,,0,0,195,466,3000
RFD100,0,1,1,214161,1,16041901,68,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,28500,0,2,1,240,,0,0,223,534,2000
RFD100,0,1,1,214161,1,16041901,69,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,29100,0,3,1,240,,0,0,156,373,3000
RFD100,0,1,1,214161,1,16041901,70,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,29500,0,2,1,240,,0,0,145,347,2000
RFD100,0,1,1,214161,1,16041901,71,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,29600,0,1,1,240,,0,0,25,60,1000
RFD100,0,1,1,214161,1,16041901,72,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,30100,0,1,1,240,,0,0,64,153,1000
RFD100,0,1,1,214161,1,16041901,73,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,30300,0,2,1,240,,0,0,82,196,2000
RFD100,0,1,1,214161,1,16041901,74,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,30400,0,1,1,240,,0,0,27,64,1000
RFD100,0,1,1,214161,1,16041901,75,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,30800,0,2,1,240,,0,0,90,215,2000
RFD100,0,1,1,214161,1,16041901,76,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,31300,0,3,1,240,,0,0,201,482,3000
RFD100,0,1,1,214161,1,16041901,77,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,31700,0,2,1,240,,0,0,271,649,2000
RFD100,0,1,1,214161,1,16041901,78,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,32500,0,1,1,240,,0,0,55,132,1000
RFD100,0,1,1,214161,1,16041901,79,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,32700,0,4,1,240,,0,0,339,812,4000
RFD100,0,1,1,214161,1,16041901,80,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,32900,0,2,1,240,,0,0,140,335,2000
RFD100,0,1,1,214161,1,16041901,81,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,33400,0,5,2,240,,0,0,494,1182,5000
RFD100,0,1,1,214161,1,16041901,82,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,33800,0,3,1,240,,0,0,158,378,3000
RFD100,0,1,1,214161,1,16041901,83,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,34000,0,2,1,240,,0,0,93,222,2000
RFD100,0,1,1,214161,1,16041901,84,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,34500,0,2,1,240,,0,0,84,201,2000
RFD100,0,1,1,214161,1,16041901,85,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,34600,0,1,1,240,,0,0,69,165,1000
RFD100,0,1,1,214161,1,16041901,86,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,34700,0,2,1,240,,0,0,89,213,2000
RFD100,0,1,1,214161,1,16041901,87,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,34900,0,1,1,240,,0,0,50,120,1000
RFD100,0,1,1,214161,1,16041901,88,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,35000,0,3,1,240,,0,0,169,404,3000
RFD100,0,1,1,214161,1,16041901,89,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,35200,0,1,1,240,,0,0,26,62,1000
RFD100,0,1,1,214161,1,16041901,90,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,35800,0,2,1,240,,0,0,85,203,2000
RFD100,0,1,1,214161,1,16041901,91,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,36200,0,3,1,240,,0,0,357,855,3000
RFD100,0,1,1,214161,1,16041901,92,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,36300,0,2,1,240,,0,0,89,213,2000
RFD100,0,1,1,214161,1,16041901,93,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,36600,0,3,1,240,,0,0,204,488,3000
RFD100,0,1,1,214161,1,16041901,94,0,1,20160525,102831,20160525,104211,100,12,,,,20160525,,20160527,,,,36800,0,1,1,240,,0,0,28,67,1000
